1.e-11	4.171744925409822	20.07636131561027	15.904616390200447	23.304087207770085	11.908089750606207	12.817648367514186
5.370317963702532e-10	0.016379288420340643	0.6305024260642647	0.6468817144846053	7.29484310663996	7.925345532704225	7.9417248211245655
5.495408738576248e-10	0.015999707054628054	0.6196925490474552	0.6356922561020832	7.282403545148096	7.902096094195551	7.918095801250179
5.623413251903491e-10	0.0156289009034003	0.6090145017995443	0.6246434027029446	7.269826623751428	7.878841125550973	7.894470026454373
5.754399373371567e-10	0.01526666409580546	0.5984680699227161	0.6137347340185215	7.25711243428803	7.855580504210746	7.870847168306551
5.888436553555884e-10	0.014912795730054107	0.5880530046609405	0.6029658003909946	7.244261099906653	7.832314104567593	7.847226900297647
6.025595860743569e-10	0.014567099747195833	0.5777690231668862	0.592336122914082	7.231272774730916	7.809041797897802	7.823608897644998
6.165950018614809e-10	0.01422938480834901	0.5676158088035264	0.5818451936118754	7.218147643486888	7.785763452290414	7.799992837098763
6.309573444801942e-10	0.013899464175259446	0.5575930114798657	0.5714924756551252	7.204885921094914	7.76247893257478	7.776378396750039
6.456542290346563e-10	0.013577155594313162	0.5477002480199227	0.5612774036142358	7.191487852226161	7.739188100246084	7.752765255840397
6.606934480075964e-10	0.013262281183583191	0.5379371025643165	0.5511993837478997	7.177953710824806	7.715890813389122	7.729153094572705
6.760829753919819e-10	0.012954667323002766	0.5283031270034462	0.5412577943264489	7.1642837995965944	7.692586926600041	7.705541593923043
6.918309709189363e-10	0.012654144547518342	0.5187978414415042	0.5314519859890225	7.150478449464672	7.6692762909061765	7.681930435453695
7.079457843841373e-10	0.012360547443144299	0.5094207346900976	0.5217812821332419	7.136538018993637	7.645958753683734	7.658319301126879
7.244359600749891e-10	0.012073714545795866	0.5001712647906951	0.5122449793364909	7.122462893782862	7.622634158573557	7.6347078731193525
7.413102413009192e-10	0.011793488242942018	0.4910488595645335	0.5028423478074755	7.108253485829989	7.5993023453945225	7.611095833637465
7.585775750291851e-10	0.011519714677723059	0.48205291718912235	0.4935726318668454	7.093910232865884	7.575963150055006	7.5874828647327295
7.762471166286927e-10	0.011252243655793137	0.47318280679987623	0.48443505045566937	7.079433597662009	7.552616404461885	7.563868648117678
7.943282347242822e-10	0.010990928554594603	0.464437869115784	0.4754287976703786	7.064824067311534	7.529261936427318	7.5402528649819125
8.128305161640995e-10	0.0107356262349656	0.4558174170879603	0.4665530433229259	7.0500821524852695	7.50589956957323	7.516635195808195
8.317637711026709e-10	0.010486196955211469	0.4473207365694858	0.45780693352469726	7.035208386663788	7.482529123233274	7.493015320188485
8.511380382023759e-10	0.010242504287353071	0.438947087005479	0.4491895912928321	7.02020332534687	7.459150412352349	7.469392916639702
8.709635899560796e-10	0.010004415035651526	0.4306957021419118	0.4407001171775633	7.005067545241668	7.43576324738358	7.4457676624192315
8.912509381337441e-10	0.009771799157185512	0.42256579075187695	0.43233758990906246	6.989801643430831	7.412367434182708	7.422139233339894
9.120108393559115e-10	0.00954452968457531	0.4145565373778224	0.4241010670623977	6.974406236521901	7.388962773899723	7.3985073035842985
9.332543007969924e-10	0.009322482650718555	0.4066671030884903	0.41598958573920886	6.958881959779388	7.365549062867879	7.374871545518597
9.549925860214368e-10	0.009105537015449805	0.3988966262490603	0.4080021632645101	6.943229466240713	7.3421260924897735	7.351231629505223
9.772372209558112e-10	0.008893574594136311	0.39124422330315056	0.4001377978972869	6.927449425817456	7.318693649120607	7.327587223714743
1.e-9	0.008686479988088358	0.3837089895652426	0.39239546955333093	6.911542524383244	7.295251513948487	7.303937993936575
1.0232929922807536e-9	0.008484140516813454	0.37629000002221513	0.3847741405390286	6.895509462849428	7.271799462871643	7.280283603388456
1.0471285480508984e-9	0.008286446151981153	0.36898631014246774	0.3772727562944489	6.879350956230089	7.248337266372557	7.256623712524538
1.0715193052376092e-9	0.008093289453085184	0.36179695669143985	0.36989024614452504	6.863067732697473	7.224864689388913	7.232957978841998
1.0964781961431829e-9	0.007904565504764705	0.354720958552039	0.3626255240568037	6.846660532629202	7.201381491181241	7.209286056686006
1.1220184543019653e-9	0.007720171855720714	0.34775731754870165	0.35547748940442236	6.830130107648468	7.17788742519717	7.185607597052891
1.148153621496884e-9	0.00754000845922409	0.34090501927378547	0.34844502773300956	6.813477219658508	7.1543822389322935	7.161922247391518
1.1748975549395303e-9	0.007363977615042927	0.33416303391504787	0.3415270115300908	6.796702639872379	7.130865673787427	7.13822965140247
1.2022644346174132e-9	0.007191983912989919	0.3275303170828314	0.33472230099582134	6.779807147839408	7.10733746492224	7.1145294488352295
1.2302687708123811e-9	0.007023934177748714	0.32100581063592504	0.32802974481367375	6.762791530469242	7.083797341105167	7.090821275282916
1.2589254117941663e-9	0.006859737415195966	0.31458844350480497	0.32144818092000094	6.745656581054713	7.060245024559518	7.067104761974714
1.2882495516931322e-9	0.006699304760051206	0.30827713251107003	0.31497643727112123	6.728403098294451	7.036680230805521	7.043379535565572
1.31825673855641e-9	0.0065425494248216864	0.30207078318212055	0.30861333260694224	6.711031885316361	7.013102668498481	7.019645217923303
1.3489628825916506e-9	0.006389386650057283	0.2959682905598475	0.3023576772099048	6.693543748702854	6.989512039262702	6.995901425912759
1.3803842646028867e-9	0.0062397336558426275	0.2899685400024268	0.2962082736582694	6.675939497518716	6.965908037521142	6.972147771176985
1.4125375446227555e-9	0.006093509594474966	0.2840704079781968	0.2901639175726718	6.658219942342559	6.942290350320756	6.948383859915231
1.445439770745928e-9	0.005950635504387236	0.27827276285065494	0.2842233983550422	6.640385894302604	6.918658657153259	6.924609292657646
1.4791083881682072e-9	0.005811034265145842	0.27257446565373655	0.2783854999188824	6.622438164117605	6.895012629771341	6.900823664036487
1.5135612484362073e-9	0.00567463055364037	0.26697437085650133	0.2726490014101417	6.604377561143619	6.87135193200012	6.877026562553761
1.5488166189124797e-9	0.0055413508012689405	0.2614713271164737	0.26701267791774264	6.58620489242725	6.8476762195437235	6.8532175703449925
1.584893192461111e-9	0.005411123152303077	0.2560641780207842	0.26147530117308726	6.567920961766071	6.823985139786855	6.8293962629391585
1.6218100973589331e-9	0.005283877423158501	0.25075176281459033	0.25603564023774883	6.549526568776664	6.8002783315912545	6.805562209014413
1.6595869074375631e-9	0.005159545062777937	0.24553291711591196	0.2506924621786899	6.53102250797096	6.776555425086871	6.781714970149649
1.698243652461746e-9	0.00503805911391364	0.24040647361645817	0.2454445327303718	6.5124095678411065	6.752816041457565	6.757854100571478
1.7378008287493762e-9	0.004919354175395796	0.2353712627678135	0.2402906169432093	6.4936885299535	6.729059792721314	6.73397914689671
1.7782794100389228e-9	0.004803366365338846	0.23042611345242392	0.23522947981776277	6.474860168052218	6.705286281504642	6.710089647869981
1.8197008586099825e-9	0.004690033285226214	0.22556985363903514	0.23025988692426136	6.455925247172132	6.681495100811167	6.686185134096394
1.8620871366628656e-9	0.0045792939848867675	0.22080131102206924	0.225380605006956	6.436884522762049	6.657685833784118	6.662265127769005
1.9054607179632523e-9	0.00447108892831416	0.21611931364461956	0.22059040257293372	6.4177387398180015	6.633858053462621	6.638329142390935
1.9498445997580416e-9	0.004365359960357473	0.21152269050470807	0.21588805046506554	6.3984886320269245	6.610011322531633	6.61437668249199
1.9952623149688828e-9	0.004262050274179252	0.20701027214453305	0.2112723224187123	6.379134920920671	6.586145193065204	6.590407243339383
2.0417379446695317e-9	0.004161104379516445	0.20258089122250222	0.20674199560201867	6.359678315040663	6.562259206263165	6.566420310642681
2.089296130854041e-9	0.004062468071751368	0.19823338306775362	0.202295851139505	6.3401195091129265	6.53835289218068	6.5424153602524315
2.1379620895022324e-9	0.0039660884016807785	0.19396658621709317	0.19793267461877395	6.320459183233696	6.514425769450789	6.51839185785247
2.1877616239495518e-9	0.0038719136460523274	0.1897793429342407	0.19365125658029303	6.300698002065357	6.490477344999598	6.49434925864565
2.2387211385683377e-9	0.003779893278794688	0.18567049971116667	0.18945039298996136	6.280836614042705	6.466507113753872	6.470287007032667
2.29086765276777e-9	0.0036899779429573343	0.1816389077516396	0.18532888569459693	6.260875650589276	6.442514558340916	6.446204536283873
2.3442288153199275e-9	0.0036021194233324394	0.17768342343682964	0.18128554286016207	6.240815725343636	6.418499148780466	6.422101268203798
2.3988329190194848e-9	0.0035162706197029436	0.17380290877310678	0.17731917939280972	6.220657433395287	6.394460342168394	6.397976612788097
2.4547089156850337e-9	0.003432385520790504	0.16999623182194323	0.17342861734273374	6.2004013505299564	6.3703975823519	6.37382996787269
2.511886431509582e-9	0.0033504191787754323	0.16626226711214098	0.16961268629091641	6.180048032484001	6.346310299596142	6.349660718774917
2.5703957827688646e-9	0.0032703276844721074	0.16259989603438196	0.16587022371885407	6.159598014207453	6.322197910241835	6.325468237926307
2.6302679918953816e-9	0.003192068143068383	0.15900800721830777	0.16220007536137615	6.139051809135408	6.298059816353716	6.301251884496784
2.691534803926914e-9	0.00311559865047073	0.1554854968922328	0.15860109554270352	6.118409908467326	6.273895405359559	6.2770110040100295
2.7542287033381634e-9	0.003040878270202718	0.1520312692256942	0.15507214749589693	6.0976727804537605	6.249704049679455	6.252744927949657
2.8183829312644493e-9	0.0029678670108665983	0.1486442366550662	0.1516121036659328	6.076840869690038	6.225485106345104	6.228452973355971
2.8840315031266117e-9	0.0028965258041209196	0.1453233201924231	0.14821984599654403	6.055914596416398	6.201237916608821	6.204134442412942
2.95120922666639e-9	0.002826816483223027	0.1420674497179064	0.14489426620112944	6.034894355824049	6.176961805541955	6.179788622025178
3.019951720402019e-9	0.002758701762044957	0.13887556425587277	0.14163426601791773	6.013780517366524	6.152656081622397	6.155414783384442
3.090295432513592e-9	0.0026921452146178027	0.135746612235085	0.1384387574497028	5.992573424075839	6.128320036310924	6.131012181525541
3.1622776601683795e-9	0.002627111255143255	0.13267955173323287	0.13530666298837613	5.971273391882726	6.103952943615959	6.1065800548711024
3.235936569296281e-9	0.0025635651184963137	0.12967335070610186	0.13223691582459818	5.949880708940411	6.0795540596465125	6.082117624765009
3.3113112148259078e-9	0.002501472841186292	0.1267269872017014	0.12922846004288768	5.92839563495117	6.055122622152871	6.057624094994058
3.3884415613920344e-9	0.0024408012427574732	0.12383944955967685	0.12628025080243432	5.906818400495074	6.030657850054751	6.033098651297508
3.4673685045253096e-9	0.002381517907656061	0.12100973659633407	0.12339125450399013	5.885149206360167	6.006158942956501	6.0085404608641575
3.5481338923357603e-9	0.002323591167512795	0.11823685777565096	0.12056044894316376	5.863388222873322	5.981625080648973	5.983948671816486
3.6307805477010177e-9	0.0022669900838430124	0.11551983336658189	0.1177868234504249	5.841535589231178	5.95705542259776	5.959322412681603
3.715352290971728e-9	0.0022116844311597106	0.11285769458706785	0.11506937901822756	5.819591412830189	5.9324491074172565	5.934660791848416
3.8018939632056126e-9	0.0021576446804907334	0.1102494837350676	0.11240712841555833	5.797555768595198	5.907805252330266	5.9099628970107565
3.890451449942805e-9	0.002104841983283201	0.10769425430699098	0.10979909629027418	5.775428698305657	5.883122952612648	5.885227794595931
3.981071705534969e-9	0.002053248155682752	0.10519107110393122	0.10724431925961397	5.753210209918677	5.8584012810226085	5.860454529178291
4.073802778041122e-9	0.002002835663199143	0.10273901032602151	0.10474184598922065	5.730900276888155	5.833639287214177	5.835642122877376
4.168693834703363e-9	0.001953577605706691	0.10033715965533663	0.10229073726104332	5.708498837479062	5.808835997134398	5.810789574740105
4.2657951880159165e-9	0.001905447702832852	0.09798461832765337	0.09989006603048622	5.686005794076132	5.783990412403785	5.785895860106618
4.365158322401665e-9	0.0018584202796674276	0.0956804971935199	0.09753891747318733	5.663421012485986	5.759101509679506	5.760959929959173
4.466835921509635e-9	0.0018124702528119485	0.09342391876892808	0.09523638902174003	5.640744321231977	5.734168240000905	5.735980710253717
4.570881896148752e-9	0.0017675731167665631	0.09121401727601786	0.09298159039278442	5.617975510840667	5.709189528116685	5.7109571012334515
4.6773514128719815e-9	0.001723704930624237	0.08904993867414923	0.09077364360477347	5.595114333119236	5.684164271793385	5.685887976724009
4.78630092322638e-9	0.0016808423050944654	0.08693084068169732	0.08861168298679178	5.5721605004227985	5.659091341104496	5.66077218340959
4.897788193684457e-9	0.0016389623898138694	0.0848558927889842	0.08649485517879807	5.5491136849107505	5.633969577699735	5.635608540089549
5.011872336272715e-9	0.0015980428609720931	0.08282427626261857	0.08442231912359066	5.525973517791236	5.608797794053855	5.610395836914827
5.128613839913658e-9	0.001558061909214814	0.08083518414168633	0.08239324605090115	5.502739588552755	5.583574772694441	5.585132834603656
5.248074602497734e-9	0.0015189982278371872	0.07888782122607019	0.08040681945390737	5.479411444182029	5.558299265408099	5.559818263635936
5.370317963702533e-9	0.0014808310012552894	0.07698140405726406	0.07846223505851935	5.455988588367105	5.532969992424369	5.534450823425624
5.495408738576248e-9	0.0014435398937386879	0.07511516089204129	0.07655870078577998	5.432470480684792	5.507585641576833	5.509029181470572
5.623413251903491e-9	0.00140710503842989	0.07328833166924209	0.07469543670767198	5.408856535771438	5.48214486744068	5.48355197247911
5.754399373371567e-9	0.0013715070265858387	0.07150016797008174	0.07287167499666758	5.385146122476084	5.456646290446166	5.458017797472752
5.888436553555884e-9	0.0013367268971080648	0.06974993297223442	0.07108665986934248	5.361338562994979	5.431088495967213	5.432425222864321
6.025595860743593e-9	0.0013027461262904438	0.06803690139803109	0.06933964752432153	5.337433131986516	5.405470033384547	5.406772779510837
6.16595001861481e-9	0.0012695466178200832	0.06636035945706453	0.06762990607488462	5.313429055665595	5.3797894151226595	5.38105896174048
6.309573444801943e-9	0.001237110693010024	0.06471960478350436	0.06595671547651438	5.28932551087631	5.354045115659814	5.355282226352824
6.456542290346562e-9	0.0012054210812628696	0.0631139463683894	0.06431936744965228	5.265121624142174	5.3282355705105635	5.329440991591826
6.606934480075964e-9	0.001174460910748465	0.06154270448720389	0.06271716539795236	5.2408164706926295	5.302359175179833	5.303533636090582
6.760829753919819e-9	0.0011442136993053964	0.06000521062299935	0.061149424322304746	5.216409073465014	5.2764142840880135	5.277558497787319
6.918309709189363e-9	0.0011146633455618726	0.058500807385308384	0.05961547073087026	5.191898402080929	5.250399209466237	5.251513872811799
7.0794578438413736e-9	0.0010857941202466748	0.05702884842513889	0.058114642545385564	5.167283371795962	5.224312220221101	5.225398014341348
7.244359600749891e-9	0.0010575906577212635	0.05558869834627078	0.056646289003992045	5.142562842421831	5.198151540768102	5.199209131425823
7.413102413009192e-9	0.0010300379476948507	0.05417973261312259	0.05520977056081744	5.117735617219889	5.171915349833012	5.172945387780707
7.58577575029182e-9	0.001003121327137535	0.05280133745539217	0.05380445878252971	5.092800441765086	5.1456017792204785	5.146604900547616
7.762471166286927e-9	0.0009768264723941655	0.0514529097697114	0.05242973624210556	5.067756002779258	5.119208912548969	5.120185739021363
7.943282347242822e-9	0.0009511393914563016	0.05013385701854567	0.05108499641000197	5.042600926932994	5.092734783951539	5.093685923342996
8.128305161640994e-9	0.0009260464164349003	0.04884359712652664	0.04976964354296154	5.017333779614894	5.066177376741421	5.067103423157856
8.317637711026709e-9	0.0009015341962026469	0.047581558374429456	0.0484830925706321	4.991953063667463	5.0395346220418915	5.040436156238094
8.511380382023759e-9	0.000877589689203262	0.046347179290997964	0.047224768980201226	4.966457218088616	5.012804397379614	5.013681987068817
8.709635899560797e-9	0.0008542001564331159	0.045139908542783935	0.04599410869921705	4.940844616697986	4.98598452524077	4.986838725397203
8.912509381337441e-9	0.0008313531545827146	0.04395920482220994	0.044790557976792655	4.915113566767124	4.959072771589334	4.959904124743916
9.120108393559115e-9	0.0008090365293327295	0.042804536733998866	0.043613573263331595	4.88926230761279	4.932066844346789	4.9328758808761215
9.332543007969925e-9	0.0007872384088214446	0.04167538268015569	0.04246262108897714	4.863289009152603	4.904964391832759	4.90575163024158
9.549925860214368e-9	0.0007659471972454313	0.040571230743651654	0.041337177940897085	4.837191770422237	4.877763001165889	4.878528948363134
9.772372209558111e-9	0.0007451515686112131	0.03949157857097152	0.04023673013958273	4.810968618053583	4.850460196624555	4.851205348193166
1.e-8	0.0007248404606468029	0.03843593325363859	0.03916077371428539	4.784617504713251	4.823053437966889	4.823778278427536
1.0232929922807536e-8	0.0007050030688358078	0.0374038112089039	0.03810881427773971	4.758136307500852	4.795540118709756	4.7962451217785915
1.0471285480508984e-8	0.0006856288405936439	0.03639473805968496	0.037080366900278605	4.731522826306674	4.767917564366359	4.768603193206952
1.071519305237607e-8	0.0006667074695876352	0.035408248513899565	0.0360749559834872	4.704774782128385	4.740183030642284	4.740849738111872
1.0964781961431851e-8	0.0006482288901690225	0.03444388624331918	0.0350921151334882	4.677889815346547	4.712333701589866	4.712981930480035
1.1220184543019653e-8	0.0006301832719559641	0.03350120376202259	0.034131387033978555	4.650865483958821	4.684366687720843	4.6849968709928
1.148153621496884e-8	0.0006125610145168991	0.03257976230459825	0.03319232331911515	4.623699261772947	4.656279024077545	4.656891585092062
1.1748975549395302e-8	0.0005953527421960203	0.03167913170415293	0.03227448444634895	4.596388536558652	4.628067668262805	4.628663021005001
1.202264434617413e-8	0.0005785492990417751	0.030798890270251178	0.03137743956929295	4.56893060815891	4.599729498429161	4.600308047728204
1.2302687708123811e-8	0.0005621417438561593	0.029938624666846714	0.030500766410702873	4.541322686561133	4.57126131122798	4.571823452971836
1.2589254117941661e-8	0.0005461213453576974	0.029097929790309784	0.029644051135667482	4.513561889929094	4.542659819719404	4.543205941064762
1.2882495516931323e-8	0.0005304795774563331	0.028276408647607276	0.02880688822506361	4.485645242596676	4.513921651244283	4.51445213082174
1.3182567385564074e-8	0.0005152081146233556	0.027473672234721747	0.027988880349345102	4.457569673024798	4.48504334525952	4.485558553374144
1.3489628825916533e-8	0.0005002988273759001	0.02668933941535201	0.02718963824272791	4.429332011723223	4.456021351138575	4.456521649965951
1.3803842646028866e-8	0.00048574377786092526	0.025923036799985866	0.02640878057784679	4.40092898913921	4.426852025939196	4.427337769717057
1.4125375446227554e-8	0.0004715352155333363	0.025174398625360084	0.02564593384089342	4.372357233515585	4.397531632140945	4.398003167356478
1.4454397707459279e-8	0.0004576655729326973	0.02444306663439466	0.02490073220732736	4.343613268720963	4.368056335355358	4.368514000928291
1.4791083881682072e-8	0.0004441274615505364	0.02372868995661115	0.024172817418161685	4.314693512055634	4.338422202012245	4.338866329473795
1.5135612484362072e-8	0.00043091366778913454	0.023030924989098978	0.023461838656888112	4.285594272036956	4.308625197026055	4.309056110693844
1.5488166189124795e-8	0.0004180171490109075	0.022349435278048446	0.022767452427059354	4.256311746168869	4.2786611814469175	4.2790791985959284
1.5848931924611143e-8	0.00040543102967305344	0.02168389140088145	0.022089322430554503	4.226842018700716	4.2485259101015975	4.248931341131271
1.6218100973589297e-8	0.0003931485975297022	0.021033970849010153	0.021427119446539855	4.197181058381428	4.2182150292304375	4.218608177827967
1.659586907437563e-8	0.00038116329994153375	0.02039935791123515	0.020780521211176683	4.167324716215834	4.187724074127069	4.188105237427011
1.698243652461746e-8	0.00036946874023957577	0.019779743557797325	0.0201492122980369	4.137268723230983	4.157048466788781	4.15741793552902
1.7378008287493763e-8	0.0003580586741742664	0.019174825325104727	0.019532883999278994	4.107008688261196	4.126183513586301	4.126541572260475
1.7782794100389228e-8	0.00034692700643734753	0.018584307201120254	0.0189312342075576	4.076540095761912	4.095124402963032	4.09547132996947
1.8197008586099826e-8	0.00033606778725125963	0.018007899511435	0.01834396729868626	4.045858303663557	4.063866203174992	4.064202270962244
1.8620871366628656e-8	0.00032547520902781457	0.017445318806003307	0.01777079401503112	4.014958541278129	4.032403860084132	4.03272933529316
1.9054607179632482e-8	0.00031514360309525813	0.01689628774653329	0.017211431349628548	3.983835907272767	4.0007321950193	4.001047338622396
1.9498445997580454e-8	0.00030506743648128776	0.01636053499455059	0.01666560243103188	3.9524853677263274	3.968845902720878	3.9691509701573593
1.995262314968883e-8	0.00029524130876179555	0.01583779510007055	0.016133036408832346	3.9209017542868936	3.936739549386964	3.937034790695726
2.0417379446695317e-8	0.00028565994897089553	0.015327808390896536	0.015613468339867431	3.889079762450362	3.9044075708412587	3.9046932307902296
2.0892961308540408e-8	0.0002763182125633534	0.01483032086251157	0.015106639075074924	3.857013949982508	3.8718442708450196	3.872120589057583
2.1379620895022325e-8	0.00026721107842053726	0.0143450840685313	0.014612295146951837	3.824698735509706	3.8390438195782375	3.839311030656658
2.1877616239495518e-8	0.00025833364593541575	0.013871855011672984	0.0141301886576084	3.792128397306265	3.806000252317938	3.8062585859638736
2.2387211385683378e-8	0.0002496811321108794	0.013410396035246741	0.01366007716735762	3.7592970723096277	3.7727074683448745	3.7729571494769854
2.29086765276777e-8	0.0002412488687362213	0.012960474715077552	0.013201723583813774	3.72619875539823	3.7391592301133074	3.7394004789820436
2.3442288153199228e-8	0.00023303229958493432	0.012521863751855378	0.012754896051440312	3.6928272989707436	3.705349162722599	3.705582195022184
2.3988329190194897e-8	0.00022502697766846325	0.01209434086385297	0.012319367841521434	3.659176412869818	3.671270753733671	3.6714957807113393
2.4547089156850335e-8	0.00021722856252459621	0.011677688679955445	0.011894917242480041	3.625239664698172	3.6369173533781276	3.637134581940652
2.511886431509582e-8	0.00020963281753783036	0.01127169463297406	0.011481327450511891	3.5910104805803376	3.6022821752133116	3.6024918080308495
2.5703957827688646e-8	0.0002022356073032583	0.010876150853147415	0.011078386460450673	3.5564821464290746	3.567358297282222	3.5675605328895252
2.6302679918953814e-8	0.00019503289502154075	0.010490854061831811	0.010685886956853352	3.521647809782116	3.5321386638439476	3.532333696738969
